,album,track_number,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,key,mode,release_year
54,There Is Love in You,4,pablo's heart,0.996,0.0,0.642,0.883,0.22,-33.929,0.0,0.0,0.0,0,11,1,2010
100,Everything Ecstatic,3,fuji check,0.612,0.346,0.413,0.00722,0.391,-25.803,0.0667,79.387,0.0485,0,4,0,2005
80,Everything Ecstatic,3,fuji check,0.559,0.192,0.446,0.0127,0.392,-25.851,0.0635,87.523,0.051,0,7,1,2005
106,Everything Ecstatic,9,"sleep, eat food, have vision",0.00426,0.759,0.92,0.313,0.114,-6.091,0.0628,106.027,0.299,4,1,1,2005
105,Everything Ecstatic,8,turtle turtle up,0.365,0.526,0.702,0.938,0.718,-13.266,0.0605,76.028,0.687,4,6,0,2005
102,Everything Ecstatic,5,clouding,0.922,0.312,0.277,0.0,0.346,-12.708,0.034,126.213,0.102,4,0,1,2005
101,Everything Ecstatic,4,sun drums and soil,0.114,0.334,0.825,0.0647,0.378,-8.143,0.0635,132.112,0.541,5,8,1,2005
98,Everything Ecstatic,1,a joy,0.000344,0.592,0.519,0.859,0.338,-10.33,0.067,114.985,0.215,6,1,1,2005
104,Everything Ecstatic,7,high fives,0.122,0.676,0.612,0.0888,0.165,-8.2,0.0504,110.03,0.215,7,0,1,2005
103,Everything Ecstatic,6,and then patterns,0.00057,0.816,0.419,0.0245,0.0641,-13.859,0.116,150.011,0.924,7,6,1,2005
75,Everything Ecstatic Part 2,3,watching wavelength,0.872,0.331,0.791,0.412,0.375,-8.455,0.0409,79.662,0.314,8,9,1,2006
76,Everything Ecstatic Part 2,4,this is six minutes,0.0377,0.399,0.682,0.342,0.116,-11.22,0.0418,139.091,0.15,8,11,0,2006
74,Everything Ecstatic Part 2,2,sun drums and soil - part 2,0.261,0.287,0.844,0.794,0.147,-7.362,0.0436,174.048,0.747,8,2,1,2006
99,Everything Ecstatic,2,smile around the face,0.00205,0.73,0.649,0.0103,0.503,-10.308,0.121,105.479,0.781,8,8,1,2005
107,Everything Ecstatic,10,you were there with me,0.743,0.267,0.227,0.518,0.25,-21.819,0.0533,148.09,0.0338,8,2,1,2005
77,Everything Ecstatic Part 2,5,ending,0.869,0.298,0.163,0.874,0.157,-24.171,0.033,87.94,0.523,9,1,0,2006
73,Everything Ecstatic Part 2,1,turtle turtle up - extended version,0.0479,0.73,0.748,0.708,0.13,-8.04,0.227,152.008,0.674,9,11,0,2006
86,Everything Ecstatic,9,"sleep, eat food, have visions",0.0047,0.761,0.92,0.27,0.0603,-6.066,0.0663,106.027,0.307,11,1,1,2005
85,Everything Ecstatic,8,turtle turtle up,0.35,0.535,0.701,0.946,0.72,-13.36,0.0618,76.059,0.726,11,6,0,2005
82,Everything Ecstatic,5,clouding,0.924,0.317,0.274,0.0,0.342,-12.669,0.0326,112.9,0.129,11,0,1,2005
81,Everything Ecstatic,4,sun drums and soil,0.0995,0.336,0.832,0.0501,0.335,-8.141,0.0685,131.938,0.569,13,8,1,2005
84,Everything Ecstatic,7,high fives,0.131,0.68,0.62,0.0936,0.242,-8.117,0.049,110.042,0.221,15,0,1,2005
78,Everything Ecstatic,1,a joy,0.0018,0.619,0.587,0.842,0.109,-8.97,0.0556,114.974,0.184,15,11,0,2005
147,Pause,9,tangle,0.927,0.411,0.431,0.826,0.108,-18.776,0.0571,84.011,0.57,15,8,1,2001
95,Everything Ecstatic,8,turtle turtle up,0.35,0.535,0.701,0.946,0.72,-13.36,0.0618,76.059,0.726,15,6,0,2005
149,Pause,11,hilarious movie of the 90s,0.681,0.681,0.474,0.38,0.107,-11.886,0.0365,135.057,0.0349,15,11,1,2001
87,Everything Ecstatic,10,you were there with me,0.741,0.265,0.228,0.515,0.255,-21.805,0.0472,148.073,0.0341,16,7,1,2005
96,Everything Ecstatic,9,"sleep, eat food, have visions",0.0047,0.761,0.92,0.27,0.0603,-6.066,0.0663,106.027,0.307,16,1,1,2005
141,Pause,3,harmony one,0.952,0.379,0.532,0.829,0.7,-21.419,0.433,172.885,0.381,16,10,1,2001
83,Everything Ecstatic,6,and then patterns,0.000548,0.819,0.42,0.0364,0.0647,-13.835,0.135,150.014,0.924,16,6,1,2005
92,Everything Ecstatic,5,clouding,0.924,0.317,0.274,0.0,0.342,-12.669,0.0326,112.9,0.129,16,0,1,2005
146,Pause,8,no more mosquitoes,0.204,0.742,0.518,4.64e-05,0.26,-8.087,0.212,129.976,0.648,17,1,1,2001
148,Pause,10,you could ruin my day,0.159,0.607,0.377,0.518,0.157,-10.642,0.0323,103.981,0.17,18,8,0,2001
144,Pause,6,untangle,0.000536,0.807,0.456,0.904,0.112,-12.406,0.0656,112.985,0.415,18,9,1,2001
91,Everything Ecstatic,4,sun drums and soil,0.0995,0.336,0.832,0.0501,0.335,-8.141,0.0685,131.938,0.569,18,8,1,2005
79,Everything Ecstatic,2,smile around the face,0.00204,0.729,0.649,0.00414,0.103,-10.286,0.117,105.481,0.765,18,8,1,2005
72,Ringer,4,wing body wing,0.0995,0.806,0.626,0.889,0.114,-13.382,0.114,125.005,0.86,19,4,0,2008
143,Pause,5,leila came around and we watched a video,0.83,0.297,0.242,0.949,0.137,-22.504,0.0701,58.911,0.0359,19,9,1,2001
88,Everything Ecstatic,1,a joy,0.0018,0.619,0.587,0.842,0.109,-8.97,0.0556,114.974,0.184,19,11,0,2005
138,Pause,11,hilarious movie of the 90s,0.681,0.681,0.474,0.38,0.107,-11.886,0.0365,135.057,0.0349,20,11,1,2001
116,Rounds,9,and they all look broken hearted,0.266,0.314,0.49,0.875,0.0599,-8.251,0.037,82.655,0.199,20,3,0,2003
142,Pause,4,parks,0.717,0.422,0.441,0.472,0.227,-11.918,0.0431,85.988,0.198,20,9,0,2001
93,Everything Ecstatic,6,and then patterns,0.000548,0.819,0.42,0.0364,0.0647,-13.835,0.135,150.014,0.924,20,6,1,2005
112,Rounds,5,spirit fingers,0.691,0.575,0.646,0.975,0.114,-6.333,0.0317,82.959,0.411,20,1,0,2003
94,Everything Ecstatic,7,high fives,0.131,0.68,0.62,0.0936,0.242,-8.117,0.049,110.042,0.221,20,0,1,2005
97,Everything Ecstatic,10,you were there with me,0.741,0.265,0.228,0.515,0.255,-21.805,0.0472,148.073,0.0341,20,7,1,2005
136,Pause,9,tangle,0.927,0.411,0.431,0.826,0.108,-18.776,0.0571,84.011,0.57,21,8,1,2001
68,There Is Love in You,18,sing - extended mix,0.0619,0.834,0.572,0.138,0.0749,-10.217,0.146,121.992,0.738,21,9,0,2010
66,There Is Love in You,16,love cry - roska remix,0.000325,0.806,0.512,0.915,0.0466,-9.022,0.102,127.971,0.544,21,10,0,2010
67,There Is Love in You,17,our bells,0.521,0.247,0.408,0.86,0.13,-18.457,0.047,134.315,0.0382,21,1,1,2010
69,Ringer,1,ringer,0.296,0.328,0.757,0.589,0.292,-11.597,0.0655,113.068,0.293,21,6,0,2008
139,Pause,1,glue of the world,0.123,0.61,0.568,0.915,0.383,-8.949,0.0368,89.978,0.387,21,8,0,2001
114,Rounds,7,chia,0.972,0.484,0.352,0.919,0.17,-28.378,0.255,85.024,0.277,22,11,1,2003
65,There Is Love in You,15,sing - banton's indian chants remix,0.00176,0.8,0.625,0.686,0.107,-10.377,0.212,126.01,0.577,22,9,0,2010
140,Pause,2,twenty three,0.565,0.396,0.909,0.819,0.393,-7.855,0.0573,119.992,0.297,22,9,1,2001
110,Rounds,3,first thing,0.94,0.325,0.0116,0.752,0.0491,-34.229,0.0371,99.875,0.0393,22,7,1,2003
132,Pause,5,leila came around and we watched a video,0.83,0.297,0.242,0.949,0.137,-22.504,0.0701,58.911,0.0359,22,9,1,2001
137,Pause,10,you could ruin my day,0.159,0.607,0.377,0.518,0.157,-10.642,0.0323,103.981,0.17,23,8,0,2001
71,Ringer,3,swimmer,0.932,0.185,0.731,0.913,0.18,-9.85,0.041,127.001,0.0359,23,11,0,2008
135,Pause,8,no more mosquitoes,0.204,0.742,0.518,4.64e-05,0.26,-8.087,0.212,129.976,0.648,23,1,1,2001
117,Rounds,10,slow jam,0.0298,0.529,0.523,0.806,0.333,-3.572,0.0256,90.085,0.149,23,0,1,2003
40,Beautiful Rewind,9,ever never,0.984,0.474,0.0647,3.8e-05,0.218,-29.876,0.507,118.578,0.16,24,2,1,2013
130,Pause,3,harmony one,0.952,0.379,0.532,0.829,0.7,-21.419,0.433,172.885,0.381,24,10,1,2001
64,There Is Love in You,14,sing - mosca remix,0.054,0.721,0.92,0.883,0.115,-7.219,0.0603,129.979,0.432,24,11,0,2010
133,Pause,6,untangle,0.000536,0.807,0.456,0.904,0.112,-12.406,0.0656,112.985,0.415,24,9,1,2001
124,Rounds,7,chia,0.972,0.484,0.352,0.919,0.17,-28.378,0.255,85.024,0.277,24,11,1,2003
89,Everything Ecstatic,2,smile around the face,0.00204,0.729,0.649,0.00414,0.103,-10.286,0.117,105.481,0.765,24,8,1,2005
126,Rounds,9,and they all look broken hearted,0.266,0.314,0.49,0.875,0.0599,-8.251,0.037,82.655,0.199,25,3,0,2003
62,There Is Love in You,12,angel echoes - caribou remix,0.00123,0.497,0.732,0.723,0.115,-8.853,0.192,120.04,0.485,25,7,1,2010
122,Rounds,5,spirit fingers,0.691,0.575,0.646,0.975,0.114,-6.333,0.0317,82.959,0.411,26,1,0,2003
120,Rounds,3,first thing,0.94,0.325,0.0116,0.752,0.0491,-34.229,0.0371,99.875,0.0393,26,7,1,2003
128,Pause,1,glue of the world,0.123,0.61,0.568,0.915,0.383,-8.949,0.0368,89.978,0.387,26,8,0,2001
131,Pause,4,parks,0.717,0.422,0.441,0.472,0.227,-11.918,0.0431,85.988,0.198,26,9,0,2001
145,Pause,7,everything is alright,0.133,0.608,0.857,0.703,0.151,-8.729,0.0361,119.986,0.961,27,5,0,2001
39,Beautiful Rewind,8,aerial,0.0131,0.732,0.773,0.849,0.105,-10.771,0.0488,130.012,0.621,27,10,0,2013
37,Beautiful Rewind,6,crush,0.237,0.708,0.361,0.0429,0.712,-14.688,0.354,67.36,0.171,27,4,0,2013
61,There Is Love in You,11,sing - floating points remix,0.751,0.523,0.452,0.916,0.0528,-13.06,0.0805,128.014,0.105,27,9,0,2010
34,Beautiful Rewind,3,our navigation,0.62,0.478,0.575,0.374,0.138,-13.961,0.0609,129.968,0.663,28,9,0,2013
109,Rounds,2,she moves she,0.0218,0.792,0.935,0.917,0.0615,-3.728,0.0599,114.033,0.473,28,9,0,2003
38,Beautiful Rewind,7,buchla,0.0512,0.816,0.507,0.0035,0.104,-14.098,0.135,129.023,0.441,28,10,0,2013
127,Rounds,10,slow jam,0.0298,0.529,0.523,0.806,0.333,-3.572,0.0256,90.085,0.149,28,0,1,2003
129,Pause,2,twenty three,0.565,0.396,0.909,0.819,0.393,-7.855,0.0573,119.992,0.297,29,9,1,2001
108,Rounds,1,hands,0.25,0.333,0.835,0.719,0.124,-7.997,0.22,89.997,0.614,29,2,1,2003
115,Rounds,8,as serious as your life,0.0298,0.817,0.866,0.623,0.0643,-2.771,0.0452,107.013,0.781,29,10,0,2003
57,There Is Love in You,7,reversing,0.699,0.58,0.791,0.914,0.0837,-19.701,0.0403,115.006,0.316,29,10,1,2010
42,Beautiful Rewind,11,your body feels,0.905,0.428,0.657,0.845,0.103,-13.376,0.105,93.48,0.612,29,5,0,2013
63,There Is Love in You,13,love cry - joy orbison remix,0.684,0.42,0.534,0.832,0.109,-10.279,0.224,202.081,0.093,30,1,1,2010
60,There Is Love in You,10,angel echoes - jon hopkins remix,0.523,0.681,0.317,0.917,0.384,-14.024,0.0401,115.028,0.158,30,0,0,2010
111,Rounds,4,my angel rocks back and forth,0.455,0.673,0.644,0.845,0.207,-10.599,0.031,121.026,0.319,30,9,1,2003
49,Pink,7,peace for earth,0.954,0.406,0.306,0.9,0.145,-15.94,0.0362,120.677,0.143,30,5,0,2012
113,Rounds,6,unspoken,0.0263,0.518,0.569,0.654,0.272,-6.924,0.0325,165.094,0.399,31,4,0,2003
36,Beautiful Rewind,5,kool fm,0.00811,0.781,0.44,0.101,0.0807,-11.28,0.114,130.981,0.0805,31,1,1,2013
70,Ringer,2,ribbons,0.00063,0.687,0.75,0.00329,0.0805,-11.466,0.0557,131.992,0.662,31,10,0,2008
44,Pink,2,lion,0.0198,0.801,0.74,0.87,0.0672,-10.485,0.0427,127.003,0.588,32,1,1,2012
47,Pink,5,128 harps,0.0261,0.778,0.773,0.00108,0.0769,-13.638,0.0913,127.985,0.446,32,7,0,2012
46,Pink,4,ocoras,0.0304,0.779,0.824,0.898,0.121,-13.037,0.0632,125.008,0.321,32,7,1,2012
31,Morning / Evening,2,evening side,0.762,0.482,0.412,0.865,0.0777,-15.238,0.0728,119.993,0.107,32,0,1,2015
32,Beautiful Rewind,1,gong,0.469,0.614,0.811,0.884,0.0944,-11.18,0.0782,159.984,0.473,32,7,1,2013
35,Beautiful Rewind,4,ba teaches yoga,0.879,0.548,0.469,0.959,0.118,-15.928,0.0345,125.012,0.784,33,1,0,2013
56,There Is Love in You,6,this unfolds,0.514,0.769,0.473,0.0186,0.0879,-11.3,0.157,128.812,0.768,33,7,1,2010
118,Rounds,1,hands,0.25,0.333,0.835,0.719,0.124,-7.997,0.22,89.997,0.614,33,2,1,2003
45,Pink,3,jupiters,0.000278,0.676,0.569,0.738,0.115,-12.266,0.0502,125.01,0.0395,34,6,0,2012
134,Pause,7,everything is alright,0.133,0.608,0.857,0.703,0.151,-8.729,0.0361,119.986,0.961,34,5,0,2001
30,Morning / Evening,1,morning side,0.276,0.611,0.461,0.307,0.0971,-12.925,0.0432,127.074,0.248,35,0,0,2015
53,There Is Love in You,3,circling,0.961,0.416,0.661,0.909,0.102,-10.685,0.0305,184.519,0.392,35,7,1,2010
119,Rounds,2,she moves she,0.0218,0.792,0.935,0.917,0.0615,-3.728,0.0599,114.033,0.473,35,9,0,2003
55,There Is Love in You,5,sing,0.152,0.84,0.562,0.261,0.679,-9.745,0.175,121.975,0.796,36,5,1,2010
48,Pink,6,pyramid,0.00124,0.778,0.588,0.894,0.0736,-12.103,0.0552,128.001,0.0773,36,9,1,2012
58,There Is Love in You,8,plastic people,0.298,0.678,0.737,0.896,0.231,-9.788,0.0568,123.995,0.408,36,10,1,2010
125,Rounds,8,as serious as your life,0.0298,0.817,0.866,0.623,0.0643,-2.771,0.0452,107.013,0.781,37,10,0,2003
50,Pink,8,pinnacles,0.257,0.718,0.767,0.155,0.238,-12.314,0.0493,126.018,0.502,37,2,1,2012
41,Beautiful Rewind,10,unicorn,0.734,0.662,0.265,0.926,0.0818,-18.991,0.0634,150.021,0.0396,38,9,1,2013
121,Rounds,4,my angel rocks back and forth,0.455,0.673,0.644,0.845,0.207,-10.599,0.031,121.026,0.319,38,9,1,2003
25,New Energy,10,10 midi,0.981,0.537,0.0743,0.826,0.0944,-24.607,0.0464,61.889,0.113,38,6,1,2017
28,New Energy,13,gentle soul,0.988,0.216,0.00585,0.902,0.0916,-34.014,0.0485,94.024,0.0582,38,5,0,2017
26,New Energy,11,memories,0.762,0.393,0.393,0.866,0.107,-14.891,0.0388,128.004,0.0391,39,11,1,2017
52,There Is Love in You,2,love cry,0.637,0.752,0.791,0.751,0.1,-12.4,0.0554,116.004,0.11,39,10,0,2010
22,New Energy,7,falls 2,0.982,0.291,0.05,0.936,0.0814,-31.928,0.0358,75.51,0.193,39,8,0,2017
123,Rounds,6,unspoken,0.0263,0.518,0.569,0.654,0.272,-6.924,0.0325,165.094,0.399,40,4,0,2003
19,New Energy,4,tremper,0.946,0.219,0.533,0.185,0.804,-25.386,0.344,74.53,0.769,41,9,1,2017
23,New Energy,8,you are loved,0.91,0.649,0.464,0.926,0.111,-11.497,0.0378,120.996,0.233,41,11,1,2017
51,There Is Love in You,1,angel echoes,0.514,0.651,0.529,0.0187,0.738,-8.598,0.0357,114.998,0.154,41,7,0,2010
16,New Energy,1,alap,0.992,0.326,0.0431,0.967,0.0991,-21.172,0.0436,127.713,0.0347,42,2,1,2017
21,New Energy,6,scientists,0.472,0.676,0.54,0.79,0.0755,-10.028,0.0356,121.967,0.304,43,0,1,2017
24,New Energy,9,sw9 9sl,0.592,0.71,0.832,0.924,0.098,-9.759,0.0371,128.99,0.282,45,4,0,2017
12,Sixteen Oceans,13,bubbles at overlook 25th march 2019,0.918,0.525,0.712,0.612,0.172,-23.966,0.0902,57.756,0.562,45,10,1,2020
29,New Energy,14,planet,0.467,0.672,0.762,0.862,0.111,-10.114,0.0747,126.983,0.232,45,0,1,2017
59,There Is Love in You,9,she just likes to fight,0.788,0.732,0.504,0.828,0.0996,-11.647,0.0302,118.111,0.701,46,2,1,2010
7,Sixteen Oceans,8,hi hello,0.742,0.798,0.209,0.873,0.104,-17.508,0.0476,122.021,0.224,46,6,0,2020
8,Sixteen Oceans,9,istm,0.848,0.525,0.262,0.00934,0.326,-31.547,0.272,73.564,0.0442,46,9,0,2020
10,Sixteen Oceans,11,1993 band practice,0.969,0.524,0.0489,0.832,0.0721,-24.389,0.0468,82.374,0.149,46,7,1,2020
14,Sixteen Oceans,15,this is for you,0.968,0.37,0.0416,0.298,0.0712,-30.292,0.0592,86.586,0.0939,46,9,1,2020
15,Sixteen Oceans,16,mama teaches sanskrit,0.979,0.325,0.0343,0.941,0.0818,-23.749,0.0442,128.177,0.0684,47,2,1,2020
11,Sixteen Oceans,12,green,0.96,0.533,0.364,0.873,0.163,-16.2,0.0381,127.944,0.177,47,10,1,2020
9,Sixteen Oceans,10,something in the sadness,0.799,0.648,0.765,0.914,0.446,-11.151,0.0486,129.02,0.901,48,10,0,2020
13,Sixteen Oceans,14,4t recordings,0.493,0.346,0.397,0.781,0.0673,-13.182,0.0383,104.921,0.0275,48,9,1,2020
18,New Energy,3,la trance,0.94,0.685,0.342,0.891,0.0942,-12.478,0.0358,129.983,0.344,50,1,1,2017
33,Beautiful Rewind,2,parallel jalebi,0.692,0.653,0.7,0.859,0.102,-15.138,0.038,132.944,0.51,50,11,0,2013
2,Sixteen Oceans,3,harpsichord,0.958,0.305,0.126,0.661,0.0784,-16.726,0.0348,140.041,0.0364,51,0,1,2020
6,Sixteen Oceans,7,insect near piha beach,0.0428,0.733,0.841,0.885,0.0875,-10.309,0.0993,131.003,0.121,52,9,1,2020
5,Sixteen Oceans,6,love salad,0.475,0.609,0.502,0.899,0.0968,-10.282,0.0391,129.005,0.0742,53,5,0,2020
4,Sixteen Oceans,5,romantics,0.496,0.692,0.411,0.881,0.0923,-7.766,0.0376,134.04,0.159,53,0,1,2020
43,Pink,1,locked,0.00237,0.783,0.745,0.17,0.102,-11.5,0.0839,133.193,0.888,55,4,0,2012
3,Sixteen Oceans,4,teenage birdsong,0.475,0.633,0.866,0.723,0.0955,-7.166,0.0558,195.986,0.0625,57,7,1,2020
0,Sixteen Oceans,1,school,0.00417,0.645,0.741,0.576,0.0372,-8.488,0.0507,129.302,0.765,57,5,0,2020
1,Sixteen Oceans,2,baby,0.487,0.792,0.576,0.00325,0.0972,-9.947,0.248,127.066,0.053,58,0,1,2020
27,New Energy,12,daughter,0.765,0.621,0.3,0.00598,0.11,-9.135,0.056,81.098,0.369,59,1,1,2017
20,New Energy,5,lush,0.83,0.659,0.667,0.896,0.118,-10.463,0.0326,132.907,0.637,60,1,0,2017
17,New Energy,2,two thousand and seventeen,0.327,0.551,0.469,0.161,0.0939,-8.393,0.0296,75.495,0.498,64,2,1,2017
